name,price,rr
"POCO C50 (Royal Blue, 32 GB)","₹5,749","12,848 Ratings & 564 Reviews"
"POCO C50 (Country Green, 32 GB)","₹5,749","12,848 Ratings & 564 Reviews"
"realme C33 (Sandy Gold, 64 GB)","₹9,999","64,428 Ratings & 2,837 Reviews"
"I Kall King Talking, Contact icon and Auto Call Recording",₹744,"16,497 Ratings & 1,487 Reviews"
"realme C33 (Night Sea, 64 GB)","₹9,999","64,428 Ratings & 2,837 Reviews"
"realme C33 (Aqua Blue, 32 GB)","₹8,999","21,644 Ratings & 903 Reviews"
"realme C33 (Sandy Gold, 32 GB)","₹8,999","21,644 Ratings & 903 Reviews"
"realme C33 (Night Sea, 32 GB)","₹8,999","21,644 Ratings & 903 Reviews"
"realme C33 (Aqua Blue, 64 GB)","₹9,999","64,428 Ratings & 2,837 Reviews"
"MOTOROLA e13 (Aurora Green, 64 GB)","₹7,799","9,213 Ratings & 859 Reviews"
"POCO C50 (Country Green, 32 GB)","₹6,549","4,108 Ratings & 252 Reviews"
Nokia 105 SS,"₹1,299","35,341 Ratings & 2,454 Reviews"
"MOTOROLA G32 (Mineral Gray, 128 GB)","₹11,999","1,751 Ratings & 168 Reviews"
"Infinix SMART 7 (Azure Blue, 64 GB)","₹7,499","8,566 Ratings & 547 Reviews"
"MOTOROLA e40 (Carbon Gray, 64 GB)","₹8,599","76,723 Ratings & 7,126 Reviews"
"realme C30 (Lake Blue, 32 GB)","₹5,999","95,794 Ratings & 5,157 Reviews"
"realme C30 (Bamboo Green, 32 GB)","₹5,999","95,794 Ratings & 5,157 Reviews"
"realme C30 (Denim Black, 32 GB)","₹5,999","95,794 Ratings & 5,157 Reviews"
"realme C30 (Bamboo Green, 32 GB)","₹6,999","44,785 Ratings & 2,848 Reviews"
"POCO M4 Pro (Cool Blue, 128 GB)","₹13,999","1,61,445 Ratings & 14,341 Reviews"
"realme C55 (Rainy Night, 64 GB)","₹11,999","1,645 Ratings & 132 Reviews"
"MOTOROLA G62 5G (Midnight Gray, 128 GB)","₹16,649","8,421 Ratings & 803 Reviews"
"realme C30 (Denim Black, 32 GB)","₹6,999","44,785 Ratings & 2,848 Reviews"
"POCO C55 (Power Black, 128 GB)","₹9,999","3,747 Ratings & 199 Reviews"
"realme C55 (Sunshower, 128 GB)","₹13,999","2,277 Ratings & 144 Reviews"
"SAMSUNG Galaxy F04 (Jade Purple, 64 GB)","₹7,499","7,458 Ratings & 326 Reviews"
"MOTOROLA g13 (Matte Charcoal, 128 GB)","₹9,999",
"I Kall King Talking, Contact icon and Auto Call Recording",₹744,"16,497 Ratings & 1,487 Reviews"
"realme C30 (Lake Blue, 32 GB)","₹6,999","44,785 Ratings & 2,848 Reviews"
"MOTOROLA g52 (Charcoal Grey, 64 GB)","₹10,999","14,051 Ratings & 1,610 Reviews"
"MOTOROLA G32 (Satin Silver, 128 GB)","₹11,999","1,751 Ratings & 168 Reviews"
GREENBERRI G370,"₹1,299",9 Ratings & 7 Reviews
"Realme C30 - Locked with Airtel Prepaid (Denim Black, 32 GB)","₹5,549","95,794 Ratings & 5,157 Reviews"
"realme C55 (Rainy Night, 128 GB)","₹13,999","2,277 Ratings & 144 Reviews"
"realme C55 (Sunshower, 64 GB)","₹10,999","4,004 Ratings & 341 Reviews"
"realme C55 (Sunshower, 64 GB)","₹11,999","1,645 Ratings & 132 Reviews"
"realme C55 (Rainy Night, 64 GB)","₹10,999","4,004 Ratings & 341 Reviews"
Nokia 105 SS,"₹1,299","35,341 Ratings & 2,454 Reviews"
"APPLE iPhone 14 (Purple, 128 GB)","₹71,999","27,093 Ratings & 1,059 Reviews"
"MOTOROLA e13 (Cosmic Black, 64 GB)","₹7,799","9,213 Ratings & 859 Reviews"
"MOTOROLA g52 (Metallic White, 128 GB)","₹13,099","33,596 Ratings & 3,807 Reviews"
"POCO C55 (Cool Blue, 64 GB)","₹8,499","5,510 Ratings & 286 Reviews"
"POCO C31 (Shadow Gray, 64 GB)","₹9,499","2,13,578 Ratings & 13,508 Reviews"
"MOTOROLA g31 (Meteorite Grey, 64 GB)","₹9,599","37,510 Ratings & 4,128 Reviews"
"POCO C31 (Royal Blue, 64 GB)","₹9,499","2,13,578 Ratings & 13,508 Reviews"
"POCO C55 (Power Black, 64 GB)","₹8,499","5,510 Ratings & 286 Reviews"
"SAMSUNG Galaxy F14 5G (GOAT Green, 128 GB)","₹14,490",583 Ratings & 62 Reviews
"realme 10 Pro 5G (Nebula Blue, 128 GB)","₹19,999","8,014 Ratings & 619 Reviews"
"realme 10 Pro 5G (Nebula Blue, 128 GB)","₹18,999","13,696 Ratings & 1,045 Reviews"
"SAMSUNG Galaxy F14 5G (B.A.E. Purple, 128 GB)","₹15,990","1,398 Ratings & 154 Reviews"
"POCO C55 (Cool Blue, 128 GB)","₹9,999","3,747 Ratings & 199 Reviews"
"I Kall King Talking, Contact icon and Auto Call Recording",₹744,"16,497 Ratings & 1,487 Reviews"
"SAMSUNG Galaxy F14 5G (GOAT Green, 128 GB)","₹14,490",583 Ratings & 62 Reviews
"Infinix Hot 12 (Turquoise Cyan, 64 GB)","₹8,499","23,082 Ratings & 1,610 Reviews"
"Infinix Hot 12 (7° Purple, 64 GB)","₹8,499","23,082 Ratings & 1,610 Reviews"
GREENBERRI G370,"₹1,299",9 Ratings & 7 Reviews
"Infinix Hot 12 (Exploratory Blue, 64 GB)","₹8,499","23,082 Ratings & 1,610 Reviews"
"Infinix Hot 12 (Polar Black, 64 GB)","₹8,499","23,082 Ratings & 1,610 Reviews"
"MOTOROLA e13 (Creamy White, 64 GB)","₹7,799","9,213 Ratings & 859 Reviews"
"MOTOROLA g13 (Lavender Blue, 128 GB)","₹9,999",
"SAMSUNG Galaxy F14 5G (OMG Black, 128 GB)","₹14,490",583 Ratings & 62 Reviews
"realme 10 Pro 5G (Hyperspace, 128 GB)","₹18,999","13,696 Ratings & 1,045 Reviews"
"realme 10 Pro 5G (Dark Matter, 128 GB)","₹18,999","13,696 Ratings & 1,045 Reviews"
"realme 10 Pro 5G (Hyperspace, 128 GB)","₹19,999","8,014 Ratings & 619 Reviews"
"POCO M4 5G (Cool Blue, 64 GB)","₹12,999","63,305 Ratings & 4,656 Reviews"
"MOTOROLA G62 5G (Frosted Blue, 128 GB)","₹16,149","23,748 Ratings & 2,220 Reviews"
"POCO M4 5G (Cool Blue, 128 GB)","₹14,999","31,794 Ratings & 2,373 Reviews"
"REDMI 10 (Midnight Black, 128 GB)","₹11,999","28,068 Ratings & 1,976 Reviews"
"MOTOROLA g52 (Charcoal Grey, 128 GB)","₹13,099","33,596 Ratings & 3,807 Reviews"
"realme C30 (Bamboo Green, 32 GB)","₹6,999","44,785 Ratings & 2,848 Reviews"
"REDMI 10 (Midnight Black, 64 GB)","₹9,999","2,09,091 Ratings & 13,185 Reviews"
"SAMSUNG Galaxy F13 (Nightsky Green, 64 GB)","₹10,999","1,34,619 Ratings & 7,764 Reviews"
"APPLE iPhone 14 (Starlight, 128 GB)","₹71,999","27,093 Ratings & 1,059 Reviews"
"POCO M4 Pro 5G (Cool Blue, 128 GB)","₹15,999","16,193 Ratings & 1,266 Reviews"
"Infinix Smart 6 HD (Origin Blue, 32 GB)","₹5,999","27,732 Ratings & 1,553 Reviews"
"I Kall King Talking, Contact icon and Auto Call Recording",₹744,"16,497 Ratings & 1,487 Reviews"
"Infinix Smart 6 HD (Force Black, 32 GB)","₹5,999","27,732 Ratings & 1,553 Reviews"
"Infinix Smart 6 HD (Aqua Sky, 32 GB)","₹5,999","27,732 Ratings & 1,553 Reviews"
"POCO X5 Pro 5G (Horizon Blue, 128 GB)","₹22,999","3,970 Ratings & 462 Reviews"
GREENBERRI G370,"₹1,299",9 Ratings & 7 Reviews
"POCO M4 5G (Power Black, 128 GB)","₹14,999","31,794 Ratings & 2,373 Reviews"
"MOTOROLA G32 (Mineral Gray, 64 GB)","₹10,599","33,670 Ratings & 3,194 Reviews"
"REDMI A1+ (Light Green, 32 GB)","₹6,999",848 Ratings & 59 Reviews
"SAMSUNG Galaxy F14 5G (OMG Black, 128 GB)","₹15,990","1,398 Ratings & 154 Reviews"
"MOTOROLA g22 (Cosmic Black, 64 GB)","₹9,599","31,909 Ratings & 3,641 Reviews"
"POCO M4 5G (Yellow, 64 GB)","₹12,999","63,305 Ratings & 4,656 Reviews"
"SAMSUNG Galaxy F14 5G (B.A.E. Purple, 128 GB)","₹14,490",583 Ratings & 62 Reviews
"SAMSUNG Galaxy F23 5G (Forest Green, 128 GB)","₹16,999","1,76,077 Ratings & 13,830 Reviews"
"MOTOROLA g73 5G (Midnight Blue, 128 GB)","₹18,999","3,616 Ratings & 608 Reviews"
"MOTOROLA G62 5G (Midnight Gray, 128 GB)","₹16,149","23,748 Ratings & 2,220 Reviews"
"POCO M4 Pro (Cool Blue, 64 GB)","₹12,999","1,61,445 Ratings & 14,341 Reviews"
"REDMI A1 (Black, 32 GB)","₹6,424","5,694 Ratings & 278 Reviews"
Nokia 150 DS 2020,"₹2,499","21,953 Ratings & 1,694 Reviews"
"OnePlus Nord CE 2 Lite 5G (Black Dusk, 128 GB)","₹19,189","55,065 Ratings & 4,112 Reviews"
"SAMSUNG Galaxy F13 (Sunrise Copper, 64 GB)","₹10,999","1,34,619 Ratings & 7,764 Reviews"
"SAMSUNG Galaxy F23 5G (Aqua Blue, 128 GB)","₹16,999","1,76,077 Ratings & 13,830 Reviews"
"REDMI 10 (Pacific Blue, 128 GB)","₹11,999","28,068 Ratings & 1,976 Reviews"
"POCO M4 Pro (Power Black, 64 GB)","₹12,999","1,61,445 Ratings & 14,341 Reviews"
"MOTOROLA G62 5G (Frosted Blue, 128 GB)","₹17,149","8,421 Ratings & 803 Reviews"
"I Kall King Talking, Contact icon and Auto Call Recording",₹744,"16,497 Ratings & 1,487 Reviews"
"POCO M4 Pro (Yellow, 128 GB)","₹13,999","1,61,445 Ratings & 14,341 Reviews"
"Infinix HOT 20 Play (Aurora Green, 64 GB)","₹8,299","16,806 Ratings & 900 Reviews"
"Infinix HOT 20 Play (Luna Blue, 64 GB)","₹8,299","16,806 Ratings & 900 Reviews"
GREENBERRI G370,"₹1,299",9 Ratings & 7 Reviews
"Infinix HOT 20 Play (Racing Black, 64 GB)","₹8,299","16,806 Ratings & 900 Reviews"
"realme 10 Pro+ 5G (Nebula Blue, 256 GB)","₹27,999","7,318 Ratings & 791 Reviews"
"REDMI A1+ (Light Blue, 32 GB)","₹6,999",848 Ratings & 59 Reviews
SAMSUNG Guru Music 2,"₹1,850","2,01,464 Ratings & 18,595 Reviews"
"REDMI A1 (Light Blue, 32 GB)","₹6,465","5,694 Ratings & 278 Reviews"
"POCO M5 (Power Black, 128 GB)","₹11,999","1,991 Ratings & 133 Reviews"
"SAMSUNG Galaxy M33 5G (Deep Ocean Blue, 128 GB)","₹16,449","8,755 Ratings & 688 Reviews"
"MOTOROLA g73 5G (Lucent White, 128 GB)","₹18,999","3,616 Ratings & 608 Reviews"
"Infinix HOT 20 Play (Fantasy Purple, 64 GB)","₹8,299","16,806 Ratings & 900 Reviews"
"Google Pixel 6a (Chalk, 128 GB)","₹29,999","35,359 Ratings & 4,320 Reviews"
"Google Pixel 6a (Charcoal, 128 GB)","₹29,999","35,359 Ratings & 4,320 Reviews"
"Infinix Hot 20 5G (Blaster Green, 128 GB)","₹13,499","2,681 Ratings & 244 Reviews"
"Infinix Hot 20 5G (Space Blue, 128 GB)","₹13,499","2,681 Ratings & 244 Reviews"
"realme Narzo 50 (Speed Black, 128 GB)","₹12,999","8,197 Ratings & 591 Reviews"
SAMSUNG Guru Music 2,"₹2,098","2,01,464 Ratings & 18,595 Reviews"
"Infinix NOTE 12i (Alpine White, 64 GB)","₹9,999","3,299 Ratings & 366 Reviews"
